======================================================================
JET FORCE GEMINI - ANALISIS ROM
======================================================================

ROM size : 0x02000000 (33,554,432 bytes / 32.00 MiB)

[1] N64 HEADER
----------------------------------------------------------------------
Magic       : 80 37 12 40
ROM 0x000A56AC: 0x00000004 -> 0x800A3F90
ROM 0x000A56B4: 0x800A3EA0 -> 0x00000007
ROM 0x000A56BC: 0x00000004 -> 0x800A3F90
ROM 0x000A56C4: 0x800A3EA0 -> 0x00000007
ROM 0x000A56CC: 0x00000004 -> 0x800A3F90
ROM 0x000A56D4: 0x800A3EA0 -> 0x00000007
ROM 0x000A56DC: 0x00000004 -> 0x800A3FA0
ROM 0x000A56E4: 0x800A3FB0 -> 0x00000007
ROM 0x000A56EC: 0x00000000 -> 0x800A3FA0
ROM 0x000A56F4: 0x800A3FB0 -> 0x00000007
ROM 0x000A56FC: 0x00000000 -> 0x800A3FA0
ROM 0x000A5704: 0x800A3FB0 -> 0x00000007
ROM 0x000A570C: 0x00000000 -> 0x800A3FA0
ROM 0x000A5714: 0x800A3FB0 -> 0x00000007
ROM 0x000A571C: 0x00000000 -> 0x800A3FA0
ROM 0x000A5724: 0x800A3FB0 -> 0x00000007
ROM 0x000A572C: 0x00000000 -> 0x800A3FA0
ROM 0x000A5734: 0x800A3FB0 -> 0x00000007
ROM 0x000A573C: 0x00000000 -> 0x800A3FA0
ROM 0x000A5744: 0x800A3FB0 -> 0x00000007
ROM 0x000A574C: 0x00000000 -> 0x800A3FA0
ROM 0x000A5754: 0x800A3FB0 -> 0x00000007
ROM 0x000A575C: 0x00000000 -> 0x800A3FA0
ROM 0x000A5764: 0x800A3FF0 -> 0x00000007
ROM 0x000A576C: 0x00000002 -> 0x800A3FA0
ROM 0x000A5774: 0x800A3FF0 -> 0x00000007
ROM 0x000A577C: 0x00000002 -> 0x800A3FA0
ROM 0x000A5784: 0x800A3FF0 -> 0x00000007
ROM 0x000A578C: 0x00000002 -> 0x800A3FA0
ROM 0x000A5794: 0x800A3FF0 -> 0x00000007
ROM 0x000A579C: 0x00000002 -> 0x800A3FA0
ROM 0x000A57A4: 0x800A3FF0 -> 0x00000007
ROM 0x000A57AC: 0x00000002 -> 0x800A3FA0
ROM 0x000A57B4: 0x800A3FF0 -> 0x00000007
ROM 0x000A57BC: 0x00000002 -> 0x800A3FA0
ROM 0x000A57C4: 0x800A3FF0 -> 0x00000007
ROM 0x000A57CC: 0x00000002 -> 0x800A3FA0
ROM 0x000A57D4: 0x800A3FF0 -> 0x00000007
ROM 0x000A57DC: 0x00000002 -> 0x800A3C20
ROM 0x000A57E4: 0x800A3C30 -> 0x0000000F
ROM 0x000A57EC: 0x00000000 -> 0x800A3D00
ROM 0x000A57F4: 0x800A3D10 -> 0x00000007
ROM 0x000A57FC: 0x00000004 -> 0x800A3DA0
ROM 0x000A5804: 0x800A3DB0 -> 0x00000007
ROM 0x000A580C: 0x00000000 -> 0x800A3E40
ROM 0x000A5814: 0x800A3E50 -> 0x00000007
ROM 0x000A581C: 0x00000000 -> 0x800A3C20
ROM 0x000A5824: 0x800A3C30 -> 0x0000000F
ROM 0x000A582C: 0x00000000 -> 0x800A3D00
ROM 0x000A5834: 0x800A3D10 -> 0x00000007

Total pares candidatos: 2,824

[7] STRINGS ASCII IMPORTANTES
----------------------------------------------------------------------
ROM 0x00000020: JET FORCE GEMINI    
ROM 0x000A1EE6: Player Saved a Bear
ROM 0x000A3DDC: Version 1.1 14/03/98 15:50 The Overlord
ROM 0x000AAD1C: OH DEAR - No audio DMA buffers left
ROM 0x000AAD44: Dma not done
ROM 0x000AADD0: Objects out of ram(1) !!
ROM 0x000ACC20: Error: Model no. out of range on load. !!
ROM 0x000ACC4C: TEXTURE ERROR!!
ROM 0x000ACC64: Error: Model table overflow!!
ROM 0x000ACCE8: MODELS Error: Tryed to deallocate non-existent model!
ROM 0x000ACD20: MODELS Error : cannot free NULL model instance pointer!!
ROM 0x000ACD5C: modLoadAnim: Overflowed AnimTab!
ROM 0x000ACD9C: Anim Error: Tryed to deallocate non-existent anim!!
ROM 0x000ACDD4: modLoadAnimEvent: Overflowed AnimEventTab!
ROM 0x000ACE30: Anim Event Error: Tryed to deallocate non-existent anim event!
ROM 0x000ACF80: Camera Error: Illegal mode!
ROM 0x000ACFEC: CAM Error!! Convlist overflow.
ROM 0x000AD040: LOADLEVEL Error: Level out of range
ROM 0x000AD1F4: Saving Game %d
ROM 0x000AD285: *** mm Error *** ---> No more slots available.
ROM 0x000AD2B9: *** mm Error *** ---> Can't allocate memory at desired address. (%x, size = %d bytes)
ROM 0x000AD311: *** mm Error *** ---> Can't free ram at this location: %x
ROM 0x000AD34D: *** mm Error *** ---> stbf stack too deep!
ROM 0x000AD3E0: *** SAVING GAME ***
ROM 0x000AD414: *** ERASING GAME %d***
ROM 0x000AD448: *** ERASING FLASH ROM ***
ROM 0x000AD498: Loaded Globals :: (%04x == %04x) ?
ROM 0x000AD4EC: Saved Globals :: %04x
ROM 0x000AD560: (Game task)
ROM 0x000AD619: ucode_boot
ROM 0x000AD62D: ucode_boot_size
ROM 0x000AD6ED: framebuffer
ROM 0x000AD88C: Version %s
ROM 0x000AD8D0: CRITICAL ERROR: objSetupObject() returned NULL
ROM 0x000ADD00: ERROR:MIPS_HI16 without matching MIPS_LO16
ROM 0x000ADD90: Error: Texture no %x out of range on load. !!
ROM 0x000ADDE0: TEX Error: Palette memory overflow!!
ROM 0x000ADE08: TEX Error: TexTab overflow!!
ROM 0x000ADE44: TEX Error: Tryed to deallocate non-existent texture!!
ROM 0x000ADE90: Error: Sprite table overflow!!
ROM 0x000ADED0: TEXSPR Error: Tryed to deallocate non-existent sprite!!
ROM 0x000ADF90: loadFrontEndItem() - Item no %d out of range 0-%d
ROM 0x000AE4B4: *** diPrintf Error *** ---> Out of string space. (Print less text!)
ROM 0x000AE734: G_TEXDMA
ROM 0x000AE838: G_LOADTILE
ROM 0x000AE844: G_LOADBLOCK
ROM 0x000AE860: G_LOADTLUT
ROM 0x000AE91C: G_RDPLoadSYNC
ROM 0x000AE92C: gDPLoadSync
ROM 0x000AE954: G_DMAOFFSETS
ROM 0x000AEB14: %20s: gSPLoadTextureOffsets(%d, %08x);
ROM 0x000AEC98: %20s: gSPSetDMAOffsets(%08x, %08x)
ROM 0x000AF108: CVG_SAVE | 
ROM 0x000AF36C: TLB load or fetch
ROM 0x000AF38C: addr load or fetch
ROM 0x000AF3AC: bus error fetch
ROM 0x000AF3BC: bus error reference
ROM 0x000AF61C: error %s %s
ROM 0x000AF628: error %s type %d
ROM 0x000AF63C: error %s unknown
ROM 0x000AF698: free ram
ROM 0x00C34DB9: from Mizar and his evil Drones.
ROM 0x00C3517D: $Anyway, I promised to go after Lupus.
ROM 0x00C35387: Go! Head for one of those cargo ramps!
ROM 0x00C35A60: This thing's loaded with explosives.
ROM 0x00C35C2F: Time's running short. Load me up.
ROM 0x00C35C5A: It has been an honor to know you, Jet Force.
ROM 0x00C35EAE: Worse still, your Jet Force ships--
ROM 0x00C361AA: We'll even throw in a Jet Pack attachment,
ROM 0x00C36DDE: GAME SELECT
ROM 0x00C36E0E: GAME ERROR
ROM 0x00C36E26: QUIT GAME
ROM 0x00C36E30: QUIT GAME?
ROM 0x00C36EC6: SAVE OPTIONS
ROM 0x00C36ED3: Cannot save
ROM 0x00C36EDF: GAME PAK BONUSES
ROM 0x00C37476: Single Unit Gemini
ROM 0x00C37489: Five Unit Gemini
ROM 0x00C3749A: Full Health Gemini
ROM 0x00C374AD: Gemini Capacity Increased
ROM 0x00C3777B: The standard issue Jet Force Pistol.
ROM 0x00C37D7E: its own in the hi-tech Jet Force
ROM 0x00C38094: Jet Force. An initial explosion
ROM 0x00C38361: of the craft from space debris.
ROM 0x00C386F0: Game Type
ROM 0x00C38906: Start game
ROM 0x00C38BD6: New Game
ROM 0x00C38BDF: Erase Game
ROM 0x00C38BEA: Copy Game
ROM 0x00C38BFC: Enter Game Label
ROM 0x00C38C0D: Select Game
ROM 0x00C38C27: Game Time
ROM 0x00C38F23: Locate and enter the Pyramid generator
ROM 0x00C39057: Game Paused
ROM 0x00C39063: Return to Game
ROM 0x00C39072: Play Game
ROM 0x00C3907C: Play Cooperative Game
ROM 0x00C391B1: Save Game?
ROM 0x00C391BC: Save Game
ROM 0x00C391C6: Game Saved
ROM 0x00C39CE2: GAME PAK BONUSES
ROM 0x00C3A27F: Single Unit Gemini
ROM 0x00C3A292: Five Unit Gemini
ROM 0x00C3A2A3: Full Health Gemini
ROM 0x00C3A2B6: Gemini Capacity Increased
ROM 0x00C3A524: The standard issue Jet Force Pistol.
ROM 0x00C3AB28: its own in the hi-tech Jet Force
ROM 0x00C3AE3E: Jet Force. An initial explosion
ROM 0x00C3B10B: of the craft from space debris.
ROM 0x00C3B49E: Game Type
ROM 0x00C3B6BA: Start game
ROM 0x00C3B98A: New Game
ROM 0x00C3B9AF: Enter Game Label
ROM 0x00C3B9C0: Select Game
ROM 0x00C3B9DA: Game Time
ROM 0x00C3BCD6: Locate and enter the Pyramid generator
ROM 0x00C3BE0A: Game Paused
ROM 0x00C3BE16: Return to Game
ROM 0x00C3BE25: Play Game
ROM 0x00C3BE2F: Play Cooperative Game
ROM 0x00C3BF64: Save Game?
ROM 0x00C3BF6F: Save Game
ROM 0x00C3BF79: Game Saved
ROM 0x00C3CA6C: GAME PAK BONUSES
ROM 0x00C3D003: Single Unit Gemini
ROM 0x00C3D016: Five Unit Gemini
ROM 0x00C3D027: Full Health Gemini
ROM 0x00C3D03A: Gemini Capacity Increased
ROM 0x00C3D2A8: The standard issue Jet Force Pistol.
ROM 0x00C3D8AC: its own in the hi-tech Jet Force
ROM 0x00C3DBC2: Jet Force. An initial explosion
ROM 0x00C3DE8F: of the craft from space debris.
ROM 0x00C3E222: Game Type
ROM 0x00C3E432: Start game
ROM 0x00C3E736: Enter Game Label
ROM 0x00C3E747: Select Game
ROM 0x00C3E761: Game Time
ROM 0x00C3EA5D: Locate and enter the Pyramid generator
ROM 0x00C3EB91: Game Paused
ROM 0x00C3EB9D: Return to Game
ROM 0x00C3EBAC: Play Game
ROM 0x00C3EBB6: Play Cooperative Game
ROM 0x00C3ECEB: Save Game?
ROM 0x00C3ECF6: Save Game
ROM 0x00C3ED00: Game Saved
ROM 0x00CBAB7E: B Canyon JetPac
ROM 0x00CBAFDE: B Canyon JetPac Mountain Test NOT
ROM 0x00CBB0F6: B Canyon JetPac Multi Test
ROM 0x00CBB786: B CargoShip JetPac
ROM 0x00CBB89E: B CargoShip JetPac Outside
ROM 0x00CBBCFE: B CargoShip JetPac Tube
ROM 0x00CBCA1E: B Worldmap Test
ROM 0x00CBEAEE: B Jet Pack
ROM 0x00CC403E: B MilitaryBase JetPac Room
ROM 0x00CC4163: e JetPac Room
ROM 0x00CC7D7E: B Mizar Courtyard Pyramid
ROM 0x00CC7EA7:  Pyramid
ROM 0x00CC7FBF:  Pyramid
ROM 0x00CC81DE: B Pyramid Land
ROM 0x00CCE67E: B Mizar Pyramid Ship Room
ROM 0x00CD079E: Canyon JetPac
ROM 0x00CD07FE: Canyon JetPac Mountain Test NOT USED
ROM 0x00CD082F: Canyon JetPac Multi Test
ROM 0x00CD08DE: CargoShip JetPac
ROM 0x00CD08FB: CargoShip JetPac Outside
ROM 0x00CD0969: CargoShip JetPac Tube
ROM 0x00CD0AB5: Worldmap Test
ROM 0x00CD0E28: Jet Pack
ROM 0x00CD161C: MilitaryBase JetPac Room
ROM 0x00CD1CE3: Mizar Courtyard Pyramid
ROM 0x00CD1D62: Pyramid Land
ROM 0x00CD27FF: Mizar Pyramid Ship Room
ROM 0x01724AB4: AsteroidMap
ROM 0x01726AA4: RobotPyramidPar
ROM 0x0172FC7C: GeminiPowerup
ROM 0x0173E784: JetForceLogo
ROM 0x0174048C: spawn_ramp1
ROM 0x0174084C: animDogJet
ROM 0x01740AA4: PyramidShip
ROM 0x01740C0C: PyramidShad
ROM 0x0174708C: PyramidDaw
ROM 0x01DD9B7B: TQERamPo
ROM 0x01EEED20: ERROR: asked for SP %d but model only has %d
ROM 0x01EEED50: ERROR: Squadron %d can't form up as it's behaviour precludes a formation.
ROM 0x01EEEDC4: CRITICAL ERROR: objSetupObject() returned NULL
ROM 0x01EEEDF4: ERROR:%s health increased from %d to %d
ROM 0x01EEEE20: ERROR: Blood emitted from SP %d but model only has %d
ROM 0x01EFDBD8: Hinttext load failed - load table is full!
ROM 0x01F1BDEA: Player Saved a Bear
ROM 0x01F25BB6: Player Saved a Bear
ROM 0x01F2E0D6: Player Saved a Bear
ROM 0x01F43490: ERROR!! TrackMem overflow .. %d
ROM 0x01F58270: Jet Force Kids
ROM 0x01F647A8: Audio line definition error (less than 2 vertices on line %d)
ROM 0x01F647E8: Audio line definition error (line=%d, vertex=%d)
ROM 0x01F6BD76: Player Saved a Bear
ROM 0x01F6E2AE: Player Saved a Bear
ROM 0x01F70BC2: Player Saved a Bear
ROM 0x01F74B92: Player Saved a Bear
ROM 0x01F7631A: Player Saved a Bear
ROM 0x01F77C80: TM and < 1999 rare
ROM 0x01F7A4E8: Jet Force Gemini Team
ROM 0x01F7A5F0: Rare Technical Support
ROM 0x01F7A634: Rare Quality Assurance
ROM 0x01F7A710: Rare USA
ROM 0x01F850B4: NEW GAME
ROM 0x01F850C0: CONTINUE EXISTING GAME
ROM 0x01FA86A8: A JETFORCE SYSTEMS ARCADE GAME
ROM 0x01FD93E0: ERROR:MAX_LINE_SEGMENTS exceeded
ROM 0x01FD9404: ERROR:MAX_BSP_NODES exceeded
ROM 0x01FDC65F:  !#%'()*+++++++++*****))'*)'&$$$%')*,-./..----,---,,,,,,+-,+)(()*,-/012110///.//00//....-0/.-,++,./022322111122333322111053210////00011234556677777777766:865432210/.//13679::::99:;<<=<<><;99887531//0258:<===<<<=>@ABA@A@???@?><964347:=@BCCCBAAACDEEECFFGGHIHFC?;98:=BFJLMMLJIHIIJJJIHOOPQRQOKFA><;=@FKQTVUSQPOPQRSSQPXYZ[ZWSMFB?>?@CGLRVXWUSRRTVXYYYXZZZYXUQLGDDEGIIKNQSTSQPPQRTUVXYZ[YVROMLKKMORTTTTTTSQNKJKNPQSTVY[d`ZTPOQUZ^```befe`YOF@?BHNTX]adespkc\WX^fklighmrtpgZNFCDGMU_iors
ROM 0x01FDC879: yrkbecbRQYmmjetvwqnps
ROM 0x01FED864: gsSndpSetParam
ROM 0x01FED8C4: piRomGetSectionPtr
ROM 0x01FED8D7: piRomLoadSection
ROM 0x01FED9F7: amAudioMgrGetNextFrameCount
ROM 0x01FEDA51: n_alAudioFrame
ROM 0x01FEDA85: osPiStartDma
ROM 0x01FEDAAC: amAudioMgrHaveRunALargeFrame
ROM 0x01FEDB28: runlinkIsModuleLoaded
ROM 0x01FEDD48: texLoadTexture
ROM 0x01FEDD57: texLoadSprite
ROM 0x01FEDD65: modLoadModel
ROM 0x01FEDD72: modLoadAnimEvents
ROM 0x01FEDDD9: objLoadObjList
ROM 0x01FEDDE8: piRomLoad
ROM 0x01FEDE00: squadsRememberRomdef
ROM 0x01FEDE58: mainGetGame
ROM 0x01FEDE92: mainGetGameCharacter
ROM 0x01FEDEA7: mainGetGameFlag
ROM 0x01FEDECD: objDeleteRomDef
ROM 0x01FEE948: objAnimDframe
ROM 0x01FEE971: objAnimSetFrame
ROM 0x01FEE994: GetRomlistInfo
ROM 0x01FEEF2D: texFrame
ROM 0x01FEEFE5: addRomdefLight
ROM 0x01FEF14B: lightEnviroMap
ROM 0x01FEF2E1: modMakeLimbModel
ROM 0x01FEF2F2: mainSaveGlobalFlags
ROM 0x01FEF674: controlUpdateJetFlames
ROM 0x01FEF9E4: rzipUncompressSizeROM
ROM 0x01FEFAA1: texModelTextureLoad
ROM 0x01FEFAC6: modSetTextureFrame
ROM 0x01FEFB19: texLoadTextureAddr
ROM 0x01FEFB67: bootCheckStack
ROM 0x01FEFDDB: packSaveGameEprom
ROM 0x01FEFDED: packClearGameEprom
ROM 0x01FEFE00: packEraseEprom
ROM 0x01FEFE0F: packLoadGameEprom
ROM 0x01FEFE21: mainGetGameArrayPtr
ROM 0x01FEFE35: packLoadGlobalFlagsEprom
ROM 0x01FEFE4E: packSaveGlobalFlagsEprom
ROM 0x01FEFFFC: viFrameRateReset
ROM 0x01FF012B: osBootRamTest1_6105
ROM 0x01FF013F: osBootRamTest2_6105
ROM 0x01FF039B: viFrameSync
ROM 0x01FF03E0: mainSetGameWindow
ROM 0x01FF03F2: mainGameWindowChanging
ROM 0x01FF0409: mainGameWindowSize
ROM 0x01FF05CD: mainSetGameFlag
ROM 0x01FF06F7: mainStartGame
ROM 0x01FF0705: mainSetDefaultGame
ROM 0x01FF07D4: mainGetGameFlagGamePtr
ROM 0x01FF0827: mainLoadGame
ROM 0x01FF0834: mainLoadAllGames
ROM 0x01FF0845: mainSaveGame
ROM 0x01FF0852: mainSaveGame2
ROM 0x01FF0860: mainDeleteGame
ROM 0x01FF086F: mainResetSaveGames
ROM 0x01FF0882: mainEraseFlashRom
ROM 0x01FF0894: mainLoadGlobalFlags
ROM 0x01FF08A8: mainToggleDebug
ROM 0x01FF0ADA: packLoadCharacter
ROM 0x01FF0AEC: packSaveCharacter
ROM 0x01FF0B11: flashROMInit
ROM 0x01FF0B1E: osCartRomInit
ROM 0x01FF0BFF: osPfsNumFiles
ROM 0x01FF0C13: osPfsFileState
ROM 0x01FF0C42: packDeleteFile
ROM 0x01FF0C51: osPfsDeleteFile
ROM 0x01FF0C61: packCopyFile
ROM 0x01FF0C6E: packReadFile
ROM 0x01FF0C7B: packWriteFile
ROM 0x01FF0C89: packOpenFile
ROM 0x01FF0C96: osPfsFindFile
ROM 0x01FF0CA4: osPfsReadWriteFile
ROM 0x01FF0CB7: osPfsAllocateFile
ROM 0x01FF0CC9: packFileSize
ROM 0x01FF0CF0: piRomLoadCompressed
ROM 0x01FF0D17: piRomGetFileSize
ROM 0x01FF0E0E: osSpTaskLoad
ROM 0x01FF0E7F: osViGetCurrentFramebuffer
ROM 0x01FF0E99: osViGetNextFramebuffer
ROM 0x01FF0F44: GetSquadronFromIdentifier
ROM 0x01FF0F5E: GetSquaddieFromIdentifiers
ROM 0x01FF0FA7: runlinkDownloadCode
ROM 0x01FF117A: screenLoad
ROM 0x01FF1279: loadFrontEndList
ROM 0x01FF128A: loadFrontEndItem
ROM 0x01FF12CE: frontGameSelected

Strings totales >=8 chars: 20,935
Strings interesantes: 380

[8] ZONAS CON MUCHOS PUNTEROS RAM
----------------------------------------------------------------------
ROM 0x00006DA4-0x00006DCC (3 punteros RAM)
ROM 0x000071D4-0x000072B8 (7 punteros RAM)
ROM 0x0000EB20-0x0000EB78 (4 punteros RAM)
ROM 0x00012F24-0x00012F84 (5 punteros RAM)
ROM 0x00023658-0x00023664 (3 punteros RAM)
ROM 0x0003E7A8-0x0003E7B4 (3 punteros RAM)
ROM 0x00044084-0x000440B8 (3 punteros RAM)
ROM 0x00055480-0x000554B0 (3 punteros RAM)
ROM 0x00055FA4-0x00055FFC (3 punteros RAM)
ROM 0x000A1530-0x000A1554 (9 punteros RAM)
ROM 0x000A17EC-0x000A1824 (8 punteros RAM)
ROM 0x000A1E24-0x000A1E88 (4 punteros RAM)
ROM 0x000A2704-0x000A289C (52 punteros RAM)
ROM 0x000A2C28-0x000A2D30 (42 punteros RAM)
ROM 0x000A2F98-0x000A2FC0 (6 punteros RAM)
ROM 0x000A3198-0x000A31A4 (3 punteros RAM)
ROM 0x000A32C8-0x000A332C (13 punteros RAM)
ROM 0x000A33C0-0x000A34B4 (21 punteros RAM)
ROM 0x000A35A0-0x000A361C (10 punteros RAM)
ROM 0x000A36C8-0x000A37DC (26 punteros RAM)
ROM 0x000A3DD0-0x000A3DDC (3 punteros RAM)
ROM 0x000A3F0C-0x000A3F74 (11 punteros RAM)
ROM 0x000A54E0-0x000A5A58 (176 punteros RAM)
ROM 0x000A607C-0x000A6260 (14 punteros RAM)
ROM 0x000A62BC-0x000A6300 (4 punteros RAM)
ROM 0x000A6960-0x000A6974 (5 punteros RAM)
ROM 0x000A70C0-0x000A711C (17 punteros RAM)
ROM 0x000A7A1C-0x000A7A28 (3 punteros RAM)
ROM 0x000AAB10-0x000AAB24 (3 punteros RAM)
ROM 0x000AB004-0x000AC100 (1085 punteros RAM)
ROM 0x000AC24C-0x000AC624 (246 punteros RAM)
ROM 0x000AC694-0x000AC6E8 (10 punteros RAM)
ROM 0x000AC750-0x000AC908 (110 punteros RAM)
ROM 0x000ACAB4-0x000ACC08 (66 punteros RAM)
ROM 0x000ACE70-0x000ACF50 (56 punteros RAM)
ROM 0x000AD898-0x000AD8D0 (14 punteros RAM)
ROM 0x000AD968-0x000ADCC8 (216 punteros RAM)
ROM 0x000ADD5C-0x000ADD8C (12 punteros RAM)
ROM 0x000ADF0C-0x000ADF40 (13 punteros RAM)
ROM 0x000ADFC4-0x000AE1CC (130 punteros RAM)
ROM 0x000AE42C-0x000AE440 (5 punteros RAM)
ROM 0x000AE4FC-0x000AE6BC (112 punteros RAM)
ROM 0x000AF24C-0x000AF34C (64 punteros RAM)
ROM 0x000AF874-0x000AFA40 (109 punteros RAM)
ROM 0x000AFB50-0x000AFB74 (9 punteros RAM)
ROM 0x000AFBEC-0x000AFFCC (241 punteros RAM)
ROM 0x000B012C-0x000B0468 (206 punteros RAM)
ROM 0x000B04C4-0x000B0534 (25 punteros RAM)
ROM 0x000B0680-0x000B07A4 (59 punteros RAM)
ROM 0x000EDC90-0x000EDCEC (3 punteros RAM)
ROM 0x00241894-0x002418E8 (3 punteros RAM)
ROM 0x004F8DC8-0x004F8DF0 (3 punteros RAM)
ROM 0x00614450-0x006144A8 (3 punteros RAM)
ROM 0x007B4C80-0x007B4CA8 (3 punteros RAM)
ROM 0x0095AE64-0x0095AED8 (3 punteros RAM)
ROM 0x00BE65E0-0x00BE6634 (3 punteros RAM)
ROM 0x00BE6E90-0x00BE6EE4 (3 punteros RAM)
ROM 0x00BEA650-0x00BEA6A4 (3 punteros RAM)
ROM 0x00BEC590-0x00BEC5E4 (3 punteros RAM)
ROM 0x00C36330-0x00C3641C (57 punteros RAM)
ROM 0x00C40210-0x00C4023C (4 punteros RAM)
ROM 0x00C40378-0x00C403A4 (5 punteros RAM)
ROM 0x00C40484-0x00C40530 (15 punteros RAM)
ROM 0x00C40614-0x00C40754 (19 punteros RAM)
ROM 0x00C408A0-0x00C40910 (11 punteros RAM)
ROM 0x00C40A34-0x00C40ABC (11 punteros RAM)
ROM 0x00C40C0C-0x00C40CD4 (17 punteros RAM)
ROM 0x00C40D90-0x00C40E54 (14 punteros RAM)
ROM 0x00C40F14-0x00C410D0 (25 punteros RAM)
ROM 0x00C411E4-0x00C4130C (16 punteros RAM)
ROM 0x00C4145C-0x00C41520 (13 punteros RAM)
ROM 0x00C415C8-0x00C41810 (40 punteros RAM)
ROM 0x00C4186C-0x00C418B0 (5 punteros RAM)
ROM 0x00C41A04-0x00C41AE0 (10 punteros RAM)
ROM 0x00C41B8C-0x00C41D3C (25 punteros RAM)
ROM 0x00C41EE4-0x00C42188 (53 punteros RAM)
ROM 0x00C42308-0x00C42388 (9 punteros RAM)
ROM 0x00C424B0-0x00C4252C (10 punteros RAM)
ROM 0x00C4263C-0x00C42748 (15 punteros RAM)
ROM 0x00C427CC-0x00C428DC (19 punteros RAM)
ROM 0x00C42A0C-0x00C42BB8 (35 punteros RAM)
ROM 0x00C42CA0-0x00C42D28 (9 punteros RAM)
ROM 0x00C42E48-0x00C42F20 (14 punteros RAM)
ROM 0x00C42FBC-0x00C43068 (13 punteros RAM)
ROM 0x00C430A8-0x00C430CC (3 punteros RAM)
ROM 0x00C43110-0x00C43128 (4 punteros RAM)
ROM 0x00C431E8-0x00C43204 (5 punteros RAM)
ROM 0x00C43328-0x00C433D0 (12 punteros RAM)
ROM 0x00C43438-0x00C434AC (8 punteros RAM)
ROM 0x00C43508-0x00C4358C (10 punteros RAM)
ROM 0x00C436AC-0x00C437F4 (25 punteros RAM)
ROM 0x00C4383C-0x00C439B8 (25 punteros RAM)
ROM 0x00C43A9C-0x00C43B58 (11 punteros RAM)
ROM 0x00C43CDC-0x00C43DD0 (17 punteros RAM)
ROM 0x00C43E28-0x00C43F2C (21 punteros RAM)
ROM 0x00C43FD0-0x00C4407C (11 punteros RAM)
ROM 0x00C441E0-0x00C44284 (13 punteros RAM)
ROM 0x00C44334-0x00C44434 (17 punteros RAM)
ROM 0x00C444C8-0x00C444F4 (5 punteros RAM)
ROM 0x00C4456C-0x00C4458C (5 punteros RAM)
ROM 0x00C44660-0x00C446A0 (8 punteros RAM)
ROM 0x00C4481C-0x00C449B8 (19 punteros RAM)
ROM 0x00C44BAC-0x00C44CD4 (14 punteros RAM)
ROM 0x00C44DA8-0x00C44DF0 (5 punteros RAM)
ROM 0x00C44ECC-0x00C44F08 (5 punteros RAM)
ROM 0x00C44F50-0x00C45008 (13 punteros RAM)
ROM 0x00C4511C-0x00C452E8 (29 punteros RAM)
ROM 0x00C45434-0x00C45778 (52 punteros RAM)
ROM 0x00C45858-0x00C458A4 (8 punteros RAM)
ROM 0x00C45968-0x00C45A1C (12 punteros RAM)
ROM 0x00C45A8C-0x00C45B14 (12 punteros RAM)
ROM 0x00C45C3C-0x00C45CB8 (8 punteros RAM)
ROM 0x00C45E0C-0x00C45E50 (5 punteros RAM)
ROM 0x00C45EAC-0x00C46150 (52 punteros RAM)
ROM 0x00C461DC-0x00C4628C (14 punteros RAM)
ROM 0x00C463D0-0x00C46440 (10 punteros RAM)
ROM 0x00C46560-0x00C467C8 (39 punteros RAM)
ROM 0x00C4689C-0x00C46954 (14 punteros RAM)
ROM 0x00C46A5C-0x00C46AAC (9 punteros RAM)
ROM 0x00C46B18-0x00C46CE8 (25 punteros RAM)
ROM 0x00C46D34-0x00C46DDC (12 punteros RAM)
ROM 0x00C46EB4-0x00C46F04 (8 punteros RAM)
ROM 0x00C46F48-0x00C47030 (17 punteros RAM)
ROM 0x00C4716C-0x00C471BC (7 punteros RAM)
ROM 0x00C47208-0x00C47228 (4 punteros RAM)
ROM 0x00C47274-0x00C47334 (8 punteros RAM)
ROM 0x00C473E0-0x00C4745C (6 punteros RAM)
ROM 0x00C47574-0x00C4760C (8 punteros RAM)
ROM 0x00C476A4-0x00C47888 (27 punteros RAM)
ROM 0x00C47A58-0x00C47AC4 (9 punteros RAM)
ROM 0x00C47BD8-0x00C47CB0 (11 punteros RAM)
ROM 0x00C47D10-0x00C480A4 (59 punteros RAM)
ROM 0x00C481E4-0x00C48248 (8 punteros RAM)
ROM 0x00C48288-0x00C48380 (16 punteros RAM)
ROM 0x00C483C4-0x00C48404 (4 punteros RAM)
ROM 0x00C4852C-0x00C485CC (11 punteros RAM)
ROM 0x00C4867C-0x00C486A8 (5 punteros RAM)
ROM 0x00C486F8-0x00C48954 (47 punteros RAM)
ROM 0x00C48A1C-0x00C48B54 (29 punteros RAM)
ROM 0x00C48BFC-0x00C48CA8 (16 punteros RAM)
ROM 0x00C48CEC-0x00C48D34 (7 punteros RAM)
ROM 0x00C48D80-0x00C48E50 (14 punteros RAM)
ROM 0x00C48FE8-0x00C490C4 (15 punteros RAM)
ROM 0x00C49108-0x00C4926C (30 punteros RAM)
ROM 0x00C492AC-0x00C49408 (25 punteros RAM)
ROM 0x00C494C0-0x00C494DC (7 punteros RAM)
ROM 0x00C49534-0x00C4957C (5 punteros RAM)
ROM 0x00C495C8-0x00C495E8 (8 punteros RAM)
ROM 0x00C49638-0x00C496F8 (13 punteros RAM)
ROM 0x00C49744-0x00C497D8 (9 punteros RAM)

Clusters encontrados: 890

[9] CANDIDATOS A CODIGO MIPS
----------------------------------------------------------------------
